,equity
479,10000.0
480,10000.0
481,10000.0
482,10000.0
483,10000.0
484,10000.0
485,10000.0
486,10000.0
487,10000.0
488,10000.0
489,10000.0
490,10000.0
491,10000.0
492,10000.0
493,10000.0
494,10000.0
495,10000.0
496,10000.0
497,10000.0
498,10000.0
499,10000.0
500,10000.0
501,10000.0
502,10000.0
503,10000.0
504,10000.0
505,10000.0
506,10000.0
507,10000.0
508,10000.0
509,10000.0
510,10000.0
511,10000.0
512,10000.0
513,9995.002498750626
514,10540.896053956158
515,11112.450462644952
516,10755.044096719224
517,10616.771130421776
518,10708.983778118036
519,11043.22163320028
520,12324.788109457983
521,12384.78701037063
522,12816.406219398
523,12592.84221229354
524,13225.964401538366
525,13071.260510298911
526,14870.937402454709
527,16985.467486433296
528,17702.864571409184
529,16391.113280489913
530,14964.535580429163
531,14186.586188359832
532,13060.091645317132
533,14753.709317959096
534,13910.315615633242
535,13987.390858171802
536,14127.695443017014
537,14552.11499885188
538,14059.666779645288
539,15048.07170576496
540,14969.8883076658
541,14523.500407060395
542,14791.739874091973
543,14854.783852211838
544,15220.405344801893
545,15377.786271273018
546,15650.362992069413
547,18316.140701716875
548,18216.081640935954
549,19417.06573016608
550,19270.116241517397
551,19381.528188267872
552,19296.883907353014
553,20250.02933788696
554,17287.02818422342
555,16412.80492217467
556,17148.663207432088
557,18548.74994475223
558,19372.297588122492
559,18804.619709124963
560,19711.15007166869
561,18346.32417315174
562,17842.337703770347
563,17598.37423154796
564,17602.066740242226
565,17654.433503055883
566,17654.433503055883
567,17654.433503055883
568,17654.433503055883
569,17654.433503055883
570,17654.433503055883
571,17654.433503055883
572,17654.433503055883
573,17645.61069770703
574,16719.799604441323
575,16186.188965815498
576,15521.70530413724
577,14272.90221357978
578,14272.90221357978
579,14272.90221357978
580,14272.90221357978
581,14272.90221357978
582,14272.90221357978
583,14272.90221357978
584,14272.90221357978
585,14272.90221357978
586,14272.90221357978
587,14272.90221357978
588,14272.90221357978
589,14265.769328915323
590,13966.569397078041
591,13877.536212287461
592,13944.386567672696
593,13251.728132575567
594,13051.763832289738
595,13051.763832289738
596,13051.763832289738
597,13051.763832289738
598,13051.763832289738
599,13051.763832289738
600,13051.763832289738
601,13051.763832289738
602,13051.763832289738
603,13051.763832289738
604,13051.763832289738
605,13051.763832289738
606,13051.763832289738
607,13051.763832289738
608,13051.763832289738
609,13051.763832289738
610,13051.763832289738
611,13051.763832289738
612,13051.763832289738
613,13051.763832289738
614,13051.763832289738
615,13051.763832289738
616,13051.763832289738
617,13051.763832289738
618,13051.763832289738
619,13051.763832289738
620,13051.763832289738
621,13051.763832289738
622,13051.763832289738
623,13051.763832289738
624,13051.763832289738
625,13051.763832289738
626,13051.763832289738
627,13051.763832289738
628,13051.763832289738
629,13051.763832289738
630,13051.763832289738
631,13051.763832289738
632,13051.763832289738
633,13045.241211683897
634,13274.414056756445
635,12908.426937290897
636,12761.980703283962
637,12761.980703283962
638,12761.980703283962
639,12761.980703283962
640,12761.980703283962
641,12761.980703283962
642,12761.980703283962
643,12761.980703283962
644,12761.980703283962
645,12761.980703283962
646,12761.980703283962
647,12761.980703283962
648,12761.980703283962
649,12761.980703283962
650,12761.980703283962
651,12761.980703283962
652,12761.980703283962
653,12761.980703283962
654,12761.980703283962
655,12761.980703283962
656,12761.980703283962
657,12761.980703283962
658,12761.980703283962
659,12761.980703283962
660,12761.980703283962
661,12761.980703283962
662,12761.980703283962
663,12761.980703283962
664,12761.980703283962
665,12761.980703283962
666,12761.980703283962
667,12761.980703283962
668,12761.980703283962
669,12761.980703283962
670,12755.602901833046
671,12514.424635253976
672,12514.424635253976
673,12514.424635253976
674,12514.424635253976
675,12514.424635253976
676,12514.424635253976
677,12514.424635253976
678,12514.424635253976
679,12514.424635253976
680,12514.424635253976
681,12514.424635253976
682,12508.170549978988
683,13356.99313529324
684,12138.07677528651
685,12511.623494180078
686,13042.23794509067
687,13799.688927079253
688,13204.263486535481
689,12948.297248202569
690,12522.956366266113
691,12800.437796858667
692,12044.933605433813
693,11939.041598684124
694,10901.010555207306
695,11053.168664395002
696,11053.168664395002
697,11053.168664395002
698,11053.168664395002
699,11053.168664395002
700,11053.168664395002
701,11053.168664395002
702,11053.168664395002
703,11053.168664395002
704,11053.168664395002
705,11053.168664395002
706,11053.168664395002
707,11053.168664395002
708,11053.168664395002
709,11053.168664395002
710,11053.168664395002
711,11047.644841974015
712,10801.227726528228
713,10827.07483843255
714,10675.068858618843
715,10570.880378072123
716,10570.880378072123
717,10570.880378072123
718,10570.880378072123
719,10570.880378072123
720,10570.880378072123
721,10570.880378072123
722,10565.597579282483
723,11050.04486943496
724,10800.523051523358
725,11635.960486733928
726,11003.15241433172
727,11133.968208328319
728,11261.213998268378
729,11645.044791348377
730,11651.332969364152
731,12034.775129094818
732,12044.946251394189
733,11854.349835782677
734,11126.515259995947
735,11079.856662756682
736,11042.281240377166
737,11406.780913421066
738,11439.853159805312
739,11418.115676282334
740,10782.9400319869
741,10782.9400319869
742,10782.9400319869
743,10782.9400319869
744,10782.9400319869
745,10777.551256358722
746,11019.287811822205
747,10758.85123796411
748,10403.132332115047
749,10252.251589424643
750,9780.870884076649
751,9780.870884076649
752,9780.870884076649
753,9780.870884076649
754,9775.982892630334
755,9068.199355761186
756,9280.458463342851
757,9773.917116334314
758,9628.532670273897
759,9505.929519735875
760,8108.630048002506
761,8428.758123085941
762,8272.500462320275
763,8219.27210853356
764,8048.331047136829
765,8048.331047136829
766,8048.331047136829
767,8044.308892690484
768,8239.576046759206
769,9236.759795012555
770,10122.96931983375
771,17034.402403976783
772,21758.448166634516
773,16454.098896714466
774,15128.202567416836
775,12335.075869719365
776,13245.66995876088
777,12920.639379425029
778,12540.574980912777
779,12674.737048433093
780,13722.697910187897
781,14606.708113880106
782,14636.974000937842
783,13629.320343064084
784,13717.29457963751
785,13955.642266915991
786,14252.033663652162
787,13855.570024730516
788,14376.681806126127
789,14097.86116505707
790,14097.86116505707
791,14097.86116505707
792,14090.815757178481
793,13456.553081226924
794,13424.805211108946
795,14343.147688226782
796,14057.44860575353
797,14057.44860575353
798,14057.44860575353
799,14057.44860575353
800,14057.44860575353
801,14057.44860575353
802,14057.44860575353
803,14057.44860575353
804,14057.44860575353
805,14057.44860575353
806,14057.44860575353
807,14057.44860575353
808,14057.44860575353
809,14057.44860575353
810,14057.44860575353
811,14057.44860575353
812,14057.44860575353
813,14057.44860575353
814,14057.44860575353
815,14057.44860575353
816,14057.44860575353
817,14057.44860575353
818,14057.44860575353
819,14057.44860575353
820,14057.44860575353
821,14057.44860575353
822,14057.44860575353
823,14057.44860575353
824,14057.44860575353
825,14057.44860575353
826,14057.44860575353
827,14057.44860575353
828,14057.44860575353
829,14057.44860575353
830,14057.44860575353
831,14057.44860575353
832,14057.44860575353
833,14057.44860575353
834,14057.44860575353
835,14050.423394056503
836,13989.519873911247
837,13465.236725209083
838,13566.861750299753
839,13285.530174390757
840,13190.511872832263
841,12837.94672447334
842,12995.415571808104
843,12995.415571808104
844,12995.415571808104
845,12995.415571808104
846,12995.415571808104
847,12995.415571808104
848,12995.415571808104
849,12995.415571808104
850,12988.921111252479
851,13126.40053333365
852,12989.937013550938
853,12781.346072955057
854,12674.850439145823
855,12507.514822851817
856,12763.343167272391
857,12779.484269791094
858,12624.05696663982
859,12618.582427646465
860,12792.690178431534
861,12832.082878312976
862,12981.358100508478
863,12625.129536086362
864,12841.16933187361
865,12769.720274273686
866,12728.295769795322
867,12754.08440822194
868,12754.08440822194
869,12747.710552945467
870,12612.162268025893
871,12378.225857320886
872,12378.225857320886
873,12378.225857320886
874,12378.225857320886
875,12378.225857320886
876,12378.225857320886
877,12378.225857320886
878,12378.225857320886
879,12372.039837402184
880,12137.912222916466
881,12110.90196005064
882,12011.250957194045
883,11857.787786956349
884,11956.600013920917
885,11807.962667133717
886,11950.830853792211
887,11869.629915046084
888,11869.629915046084
889,11869.629915046084
890,11869.629915046084
891,11869.629915046084
892,11869.629915046084
893,11869.629915046084
894,11863.698066013078
895,11919.410250284494
896,11944.911464448953
897,11587.341835367679
898,11702.473496321516
899,11546.208751661372
900,11921.314566467045
901,11851.373232536258
902,11854.429470448751
903,11800.220616945278
904,12001.425619544569
905,12307.090967650893
906,13291.424127906605
907,13049.18665249148
908,12662.6571277914
909,13537.820186592571
910,14921.808946785755
911,16018.517175548332
912,15661.648906410803
913,16766.974676234182
914,16090.763082007637
915,16251.036222671548
916,16937.76967414646
917,16194.2712694284
918,15393.359044154551
919,13313.368965985752
939,10000.0
940,10000.0
941,10000.0
942,10000.0
943,10000.0
944,10000.0
945,10000.0
946,10000.0
947,10000.0
948,10000.0
949,10000.0
950,10000.0
951,10000.0
952,10000.0
953,10000.0
954,10000.0
955,10000.0
956,10000.0
957,10000.0
958,10000.0
959,10000.0
960,10000.0
961,10000.0
962,10000.0
963,10000.0
964,10000.0
965,10000.0
966,10000.0
967,9995.002498750626
968,10086.235884437634
969,9929.334630607287
970,10103.688078143388
971,10089.447639050899
972,10344.639160809635
973,10072.840352646612
974,10920.057929309041
975,10436.338044914659
976,10443.90162556961
977,9832.860851883115
978,10064.769458657702
979,9785.279165384998
980,9672.852996579239
981,9672.852996579239
982,9672.852996579239
983,9672.852996579239
984,9672.852996579239
985,9672.852996579239
986,9672.852996579239
987,9672.852996579239
988,9672.852996579239
989,9672.852996579239
990,9672.852996579239
991,9672.852996579239
992,9672.852996579239
993,9668.018987085696
994,9702.887579323167
995,9890.61905677153
996,9939.902924964228
997,9363.402451833934
998,9461.723957136508
999,9340.85497605449
1000,9288.19767659773
1001,9288.19767659773
1002,9288.19767659773
1003,9288.19767659773
1004,9288.19767659773
1005,9288.19767659773
1006,9283.555898648407
1007,9425.792028817747
1008,9248.409741872527
1009,9117.48326471235
1010,9084.025184077642
1011,8929.86041069845
1012,8929.86041069845
1013,8929.86041069845
1014,8929.86041069845
1015,8929.86041069845
1016,8929.86041069845
1017,8929.86041069845
1018,8929.86041069845
1019,8929.86041069845
1020,8929.86041069845
1021,8925.397711842528
1022,9056.221905968401
1023,8884.192961438102
1024,9029.609656116198
1025,9029.609656116198
1026,9029.609656116198
1027,9029.609656116198
1028,9029.609656116198
1029,9029.609656116198
1030,9029.609656116198
1031,9029.609656116198
1032,9029.609656116198
1033,9029.609656116198
1034,9029.609656116198
1035,9029.609656116198
1036,9029.609656116198
1037,9029.609656116198
1038,9029.609656116198
1039,9029.609656116198
1040,9029.609656116198
1041,9029.609656116198
1042,9029.609656116198
1043,9029.609656116198
1044,9029.609656116198
1045,9029.609656116198
1046,9029.609656116198
1047,9029.609656116198
1048,9029.609656116198
1049,9029.609656116198
1050,9029.609656116198
1051,9029.609656116198
1052,9025.097107562417
1053,8905.08279289381
1054,8993.700366833034
1055,8989.205763951059
1056,8952.438858842614
1057,9667.552985457492
1058,9276.464499978158
1059,9272.096568578649
1060,9229.262470790241
1061,9173.44465129671
1062,8908.795448873478
1063,9119.729866288908
1064,9026.70075572713
1065,8970.842323479072
1066,8936.359669913118
1067,8936.359669913118
1068,8936.359669913118
1069,8936.359669913118
1070,8936.359669913118
1071,8936.359669913118
1072,8936.359669913118
1073,8936.359669913118
1074,8936.359669913118
1075,8936.359669913118
1076,8936.359669913118
1077,8936.359669913118
1078,8936.359669913118
1079,8936.359669913118
1080,8936.359669913118
1081,8936.359669913118
1082,8936.359669913118
1083,8936.359669913118
1084,8936.359669913118
1085,8936.359669913118
1086,8936.359669913118
1087,8936.359669913118
1088,8936.359669913118
1089,8936.359669913118
1090,8936.359669913118
1091,8936.359669913118
1092,8931.893723051593
1093,8665.726071355895
1094,8730.739894107906
1095,8651.170964947916
1096,8720.567643438451
1097,8793.1811075097
1098,8775.731011093118
1099,8767.328051002081
1100,8814.208985638208
1101,9127.096674185988
1102,9056.091602905097
1103,9508.214971070513
1104,9403.838528480179
1105,9246.02763809803
1106,9369.582511881525
1107,9136.062483990105
1108,8978.291964323524
1109,9186.52178542443
1110,9149.53167660122
1111,8984.805691849917
1112,9160.387889142525
1113,9099.957020460124
1114,9131.036622189615
1115,9494.263085099223
1116,9193.95994387335
1117,8826.391581031075
1118,8870.48323374785
1119,8870.48323374785
1120,8870.48323374785
1121,8870.48323374785
1122,8870.48323374785
1123,8870.48323374785
1124,8870.48323374785
1125,8870.48323374785
1126,8870.48323374785
1127,8870.48323374785
1128,8870.48323374785
1129,8870.48323374785
1130,8870.48323374785
1131,8870.48323374785
1132,8870.48323374785
1133,8870.48323374785
1134,8870.48323374785
1135,8870.48323374785
1136,8870.48323374785
1137,8870.48323374785
1138,8870.48323374785
1139,8870.48323374785
1140,8870.48323374785
1141,8870.48323374785
1142,8870.48323374785
1143,8870.48323374785
1144,8866.050208643528
1145,8936.800938281829
1146,8865.882379343862
1147,8845.374249277145
1148,8975.887466621369
1149,8725.34578596211
1150,8834.386617632488
1151,8571.80821964003
1152,8705.257534288416
1153,8792.997731596159
1154,8792.997731596159
1155,8792.997731596159
1156,8792.997731596159
1157,8792.997731596159
1158,8792.997731596159
1159,8792.997731596159
1160,8792.997731596159
1161,8792.997731596159
1162,8792.997731596159
1163,8792.997731596159
1164,8792.997731596159
1165,8792.997731596159
1166,8792.997731596159
1167,8792.997731596159
1168,8792.997731596159
1169,8792.997731596159
1170,8792.997731596159
1171,8792.997731596159
1172,8792.997731596159
1173,8788.60342988122
1174,8525.420624319648
1175,8521.1600442975
1176,8672.622245471903
1177,8624.711469441965
1178,8596.14703180948
1179,8718.50701274181
1180,8429.927089275447
1181,8734.42212965177
1182,9481.606099461467
1183,10209.856993350888
1184,9835.169892963979
1185,10040.908435697229
1186,9711.734346812469
1187,9227.542916679316
1188,9034.866957149905
1189,9717.563332823614
1190,9768.409054436748
1191,10155.911502396286
1192,10062.983389214312
1193,10008.871871409607
1194,10933.353864906563
1195,12300.070018650287
1196,11248.638845641395
1197,10508.606662689099
1198,11290.885459414327
1199,11249.548384014603
1200,12555.08364497329
1201,13563.81223193082
1202,13855.493729380527
1203,20227.86395058081
1204,17655.486105454205
1205,17859.405571436902
1206,18252.860322448167
1207,18595.303926537974
1208,16468.424233207836
1209,17860.76987900085
1210,15732.567986366235
1211,16519.18754294803
1212,16131.313940774922
1213,17119.332483321097
1214,17548.66828257639
1215,17626.38328366622
1216,17289.354801560326
1217,18747.139086571962
1218,18980.821872451037
1219,18987.31255965827
1220,18502.582745369615
1221,18313.007758269363
1222,18663.676909802143
1223,19165.850370768803
1224,21572.257915176244
1225,21284.504516660105
1226,21795.152565338685
1227,22477.76592758941
1228,26122.988799591825
1229,28027.01595101899
1230,30330.614378713242
1231,30851.142227827077
1232,28366.605818310847
1233,25235.21437929325
1234,28039.87220375513
1235,30768.7568193724
1236,34710.41220342456
1237,48340.61712739861
1238,53926.612019914595
1239,62858.095984949665
1240,51209.05572881134
1241,51214.84501274667
1242,50111.53165342709
1243,48916.03730172827
1244,48925.132685472774
1245,52656.71357930657
1246,46629.63588662673
1247,43796.33241574712
1248,54501.20927856953
1249,62352.946071686245
1250,62733.25342143295
1251,78533.45087953612
1252,126562.79413855645
1253,140759.8989316174
1254,147246.64961884645
1255,151258.0892143535
1256,123764.20712181543
1257,100185.44980456222
1258,105045.55126409071
1259,106618.87940614884
1260,112946.88917902172
1261,108441.46918647438
1262,109835.38246255709
1263,118500.64598916209
1264,125095.29006449226
1265,134396.33535181684
1266,131408.84347082273
1267,160094.49032648862
1268,154639.1176566859
1269,136478.5237462195
1270,147762.55518431403
1271,142720.96953870292
1272,136949.3662570001
1273,148868.34210302515
1274,134467.43334092104
1275,136950.60784906524
1276,127801.6912764867
1277,125781.50548744375
1278,130676.27572012646
1279,130676.27572012646
1280,130676.27572012646
1281,130676.27572012646
1282,130676.27572012646
1283,130676.27572012646
1284,130676.27572012646
1285,130676.27572012646
1286,130676.27572012646
1287,130676.27572012646
1288,130676.27572012646
1289,130676.27572012646
1290,130676.27572012646
1291,130676.27572012646
1292,130676.27572012646
1293,130676.27572012646
1294,130676.27572012646
1295,130676.27572012646
1296,130676.27572012646
1297,130676.27572012646
1298,130676.27572012646
1299,130676.27572012646
1300,130676.27572012646
1301,130676.27572012646
1302,130676.27572012646
1303,130676.27572012646
1304,130676.27572012646
1305,130676.27572012646
1306,130676.27572012646
1307,130676.27572012646
1308,130676.27572012646
1309,130676.27572012646
1310,130676.27572012646
1311,130676.27572012646
1312,130676.27572012646
1313,130676.27572012646
1314,130676.27572012646
1315,130676.27572012646
1316,130610.97023500896
1317,116998.38422338
1318,119423.61780125415
1319,122446.58452075366
1320,117560.48763106091
1321,116663.89175886409
1322,113410.6796925035
1323,113314.40896552401
1324,113314.40896552401
1325,113314.40896552401
1326,113314.40896552401
1327,113314.40896552401
1328,113257.78007548627
1329,103601.64613211979
1330,105754.14237381266
1331,106409.6025630813
1332,105093.25612684817
1333,102866.96171050622
1334,102016.16344428495
1335,100685.70546802443
1336,98067.10518545123
1337,95583.0088192794
1338,95583.0088192794
1339,95583.0088192794
1340,95583.0088192794
1341,95583.0088192794
1342,95583.0088192794
1343,95583.0088192794
1344,95583.0088192794
1345,95583.0088192794
1346,95583.0088192794
1347,95583.0088192794
1348,95583.0088192794
1349,95583.0088192794
1350,95583.0088192794
1351,95535.24119868007
1352,97746.28855443241
1353,110223.54464165193
1354,108040.2486721301
1355,133163.8779039956
1356,116544.63142206777
1357,112701.09185691971
1358,93515.82042579657
1359,99873.5636605939
1360,105685.73890086755
1361,100918.61394103951
1362,83512.0272879142
1363,83512.0272879142
1364,83512.0272879142
1365,83512.0272879142
1366,83512.0272879142
1367,83512.0272879142
1368,83512.0272879142
1369,83512.0272879142
1370,83512.0272879142
1371,83512.0272879142
1372,83512.0272879142
1373,83512.0272879142
1374,83512.0272879142
1375,83512.0272879142
1376,83512.0272879142
1377,83512.0272879142
1378,83512.0272879142
1379,83512.0272879142
1399,9995.002498750626
1400,10517.77450733014
1401,9643.627562169677
1402,9463.557136940892
1403,9609.022502589392
1404,9488.584273343316
1405,9091.821922276074
1406,9091.821922276074
1407,9091.821922276074
1408,9091.821922276074
1409,9091.821922276074
1410,9091.821922276074
1411,9091.821922276074
1412,9087.278283134508
1413,10278.758898389417
1414,10082.237106949548
1415,9850.056962608087
1416,9967.724427306324
1417,10087.844933730295
1418,9820.442986116226
1419,10415.087839766278
1420,10359.45224144301
1421,10107.295871655451
1422,10315.556564225724
1423,10704.743618720298
1424,12397.82077807633
1425,10186.50005008527
1426,10523.117553418753
1427,9094.550710371788
1428,10611.25875954151
1429,10376.274701809674
1430,11729.316419027198
1431,12181.060627417683
1432,11505.634712797657
1433,12028.609949027854
1434,12057.961791747033
1435,12209.710726807583
1436,12170.546717185463
1437,15972.260583888148
1438,16566.64228378994
1439,16718.216802994186
1440,18151.16444197168
1441,17754.442826468017
1442,17417.824303158955
1443,20699.45354496174
1444,18227.827860760255
1445,18216.524489282383
1446,18820.10739060183
1447,18825.188909885183
1448,19477.396096088592
1449,21583.666459649434
1450,21724.113043208563
1451,23328.349293063722
1452,23832.574314723337
1453,24348.979887021982
1454,22927.859887067727
1455,22312.800218389682
1456,24511.680301920187
1457,28947.202011919468
1458,30322.062030822657
1459,32496.760528809293
1460,32960.243638331056
1461,51984.66849517894
1462,52427.30126002019
1463,56360.08711298362
1464,49642.53893467539
1465,58363.32360421188
1466,65050.558102650124
1467,53039.90686699604
1468,63601.7518804088
1469,75195.00455175855
1470,78247.25348270706
1471,82458.570238907
1472,77732.77770456437
1473,74348.19618849014
1474,82278.60571413352
1475,68869.53097934846
1476,78604.80802866186
1477,78053.53968456163
1478,80124.93911651452
1479,81654.69877563094
1480,84495.62504674845
1481,106602.35140061771
1482,130221.66918145178
1483,149714.31187534332
1484,131817.14791934993
1485,117580.54644324235
1486,114794.38063123898
1487,100488.55951950965
1488,114391.35148557647
1489,114104.8443718231
1490,102374.03776819567
1491,86362.53157662337
1492,59742.63994417172
1493,59742.63994417172
1494,59742.63994417172
1495,59742.63994417172
1496,59742.63994417172
1497,59742.63994417172
1498,59742.63994417172
1499,59742.63994417172
1500,59742.63994417172
1501,59742.63994417172
1502,59742.63994417172
1503,59742.63994417172
1504,59742.63994417172
1505,59742.63994417172
1506,59742.63994417172
1507,59742.63994417172
1508,59742.63994417172
1509,59742.63994417172
1510,59742.63994417172
1511,59742.63994417172
1512,59742.63994417172
1513,59742.63994417172
1514,59742.63994417172
1515,59742.63994417172
1516,59742.63994417172
1517,59742.63994417172
1518,59742.63994417172
1519,59742.63994417172
1520,59742.63994417172
1521,59712.78355239553
1522,65186.94078883454
1523,62404.43482557656
1524,62544.08605716908
1525,56999.479356168194
1526,59414.319429778654
1527,62943.5103935724
1528,58387.53872789217
1529,55529.17523362274
1530,58981.53364449347
1531,56110.48247102626
1532,54496.362616520164
1533,56240.284328732516
1534,55816.10435125124
1535,53368.70818033203
1536,53368.70818033203
1537,53368.70818033203
1538,53368.70818033203
1539,53368.70818033203
1540,53368.70818033203
1541,53368.70818033203
1542,53368.70818033203
1543,53368.70818033203
1544,53368.70818033203
1545,53368.70818033203
1546,53368.70818033203
1547,53368.70818033203
1548,53368.70818033203
1549,53368.70818033203
1550,53368.70818033203
1551,53368.70818033203
1552,53368.70818033203
1553,53368.70818033203
1554,53368.70818033203
1555,53368.70818033203
1556,53368.70818033203
1557,53368.70818033203
1558,53368.70818033203
1559,53368.70818033203
1560,53368.70818033203
1561,53368.70818033203
1562,53368.70818033203
1563,53368.70818033203
1564,53368.70818033203
1565,53368.70818033203
1566,53368.70818033203
1567,53368.70818033203
1568,53368.70818033203
1569,53368.70818033203
1570,53368.70818033203
1571,53368.70818033203
1572,53368.70818033203
1573,53368.70818033203
1574,53368.70818033203
1575,53368.70818033203
1576,53368.70818033203
1577,53368.70818033203
1578,53342.03716175116
1579,56104.80480123397
1580,58290.2198765044
1581,64198.89111077608
1582,64385.95641530155
1583,66619.12533107091
1584,76008.07841099496
1585,81791.32878069591
1586,82757.28786821959
1587,76024.65034085269
1588,77787.05611577156
1589,76986.67245056557
1590,81458.3402437602
1591,71528.68707827161
1592,79021.11554447134
1593,76140.93506256111
1594,75238.03301832716
1595,76668.15655797711
1596,73176.20765515619
1597,72247.0481924601
1598,74053.40816650052
1599,79223.07204247895
1600,73955.31691575171
1601,73955.31691575171
1602,73955.31691575171
1603,73955.31691575171
1604,73955.31691575171
1605,73955.31691575171
1606,73955.31691575171
1607,73955.31691575171
1608,73955.31691575171
1609,73955.31691575171
1610,73955.31691575171
1611,73955.31691575171
1612,73955.31691575171
1613,73955.31691575171
1614,73955.31691575171
1615,73955.31691575171
1616,73955.31691575171
1617,73955.31691575171
1618,73955.31691575171
1619,73955.31691575171
1620,73955.31691575171
1621,73955.31691575171
1622,73955.31691575171
1623,73955.31691575171
1624,73955.31691575171
1625,73955.31691575171
1626,73955.31691575171
1627,73955.31691575171
1628,73955.31691575171
1629,73955.31691575171
1630,73955.31691575171
1631,73955.31691575171
1632,73955.31691575171
1633,73955.31691575171
1634,73918.35773688328
1635,72469.02754721486
1636,71176.18164830137
1637,63035.81174864948
1638,64030.610872307596
1639,64030.610872307596
1640,64030.610872307596
1641,64030.610872307596
1642,64030.610872307596
